=== golden ===
python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
  PASS  D64/T200: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=3.335e-02
  PASS  D64/T200/CQ-4+: chunked ≤ 5%·V-scale — err=2.145e-02 bar=1.500e-01 chunks=2
  REPORT D64/T200/CQ-4: err=2.074e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D64/T384/CQ-8: chunked ≤ 5%·V-scale — err=2.015e-02 bar=1.500e-01 chunks=3
  PASS  D64/T384: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=6.196e-02
  PASS  D64/T384/CQ-4+: chunked ≤ 5%·V-scale — err=1.695e-02 bar=1.500e-01 chunks=3
  REPORT D64/T384/CQ-4: err=1.675e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D128/T129/CQ-8: chunked ≤ 5%·V-scale — err=2.884e-02 bar=1.500e-01 chunks=2
  PASS  D128/T129: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=2.202e-03
  PASS  D128/T129/CQ-4+: chunked ≤ 5%·V-scale — err=3.254e-02 bar=1.500e-01 chunks=2
  REPORT D128/T129/CQ-4: err=3.255e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D128/T200/CQ-8: chunked ≤ 5%·V-scale — err=2.527e-02 bar=1.500e-01 chunks=2
  PASS  D128/T200: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=4.015e-02
  PASS  D128/T200/CQ-4+: chunked ≤ 5%·V-scale — err=2.970e-02 bar=1.500e-01 chunks=2
  REPORT D128/T200/CQ-4: err=3.081e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D128/T384/CQ-8: chunked ≤ 5%·V-scale — err=1.436e-02 bar=1.500e-01 chunks=3
  PASS  D128/T384: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=3.631e-02
  PASS  D128/T384/CQ-4+: chunked ≤ 5%·V-scale — err=2.204e-02 bar=1.500e-01 chunks=3
  REPORT D128/T384/CQ-4: err=2.133e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  chunk=64 (4 jobs, T=200): ≤ 5%·V-scale — chunks=4
[D] GQA decoder layer + Qwen QKV biases (D_model = 128)
  PASS  H2/kv1/hd64/T8: rmsnorm1 within [RMS] — meas=1.585e-02 bound=2.077e-01
  PASS  H2/kv1/hd64/T8: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.101
  PASS  H2/kv1/hd64/T8: e2e ≤ 5%·|y| acceptance — e2e=9.333e-03 rel=2.90e-03
  PASS  H2/kv1/hd64/T32: rmsnorm1 within [RMS] — meas=3.428e-02 bound=2.913e-01
  PASS  H2/kv1/hd64/T32: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.114
  PASS  H2/kv1/hd64/T32: e2e ≤ 5%·|y| acceptance — e2e=1.141e-02 rel=3.89e-03
  PASS  H4/kv2/hd32/T16: rmsnorm1 within [RMS] — meas=1.875e-02 bound=4.009e-01
  PASS  H4/kv2/hd32/T16: all 4 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.155
  PASS  H4/kv2/hd32/T16: e2e ≤ 5%·|y| acceptance — e2e=1.204e-02 rel=3.02e-03
  PASS  GQA == repeat_kv-expanded MHA (r2/attn/q_rope + per-head o8 bit-identical)
  PASS  H_kv=0 default resolves to H_kv=H
  PASS  bias/H2/kv1/hd64/T16: rmsnorm1 within [RMS] — meas=4.959e-02 bound=2.574e-01
  PASS  bias/H2/kv1/hd64/T16: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.098
  PASS  bias/H2/kv1/hd64/T16: e2e ≤ 5%·|y| acceptance — e2e=8.128e-03 rel=1.07e-03
  PASS  bias=None == zero-bias (bit-identical r2)
  NOTE checkpoint fact (Qwen2.5-7B safetensors index): q/k/v_proj.bias present; o_proj/gate/up/down have NO bias.
[E] 7B geometry — D=3584, H=28/kv4, hd=128, d_ffn=18944, biases, rope_theta 1e6 (Qwen2.5 config), CQ-8, T=8
  PASS  7B/H28/kv4/hd128/dff18944/T8: rmsnorm1 within [RMS] — meas=2.254e-02 bound=5.361e-01
  PASS  7B/H28/kv4/hd128/dff18944/T8: all 28 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.136
  PASS  7B/H28/kv4/hd128/dff18944/T8: e2e ≤ 5%·|y| acceptance — e2e=3.319e-02 rel=8.99e-03
    (7B-geometry case ran in 2.2s)
[F] determinism — new paths reproduce bit-identically
  PASS  rmsnorm_fx_wide deterministic
  PASS  attention_chunked deterministic
  PASS  GQA+bias decoder_layer_fx deterministic
[G] q_pos — HF self-inclusive decode composition (S8)
  PASS  q_pos=None == q_pos=T (bit-identical r2/attn/q_rope)
  PASS  duplicated-row + q_pos=t == independent HF decode ref (t ∈ {0,3,15}) — worst rel Δ = 0.00e+00
  PASS  hf-decode/H2/kv1/hd64/t16: rmsnorm1 within [RMS] — meas=1.683e-02 bound=2.494e-01
  PASS  hf-decode/H2/kv1/hd64/t16: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.133
  PASS  hf-decode/H2/kv1/hd64/t16: e2e ≤ 5%·|y| acceptance — e2e=1.203e-02 rel=1.95e-03
  PASS  t=0: single-key softmax saturates (p == 2^15 − ε, T=1) — p=32768
  PASS  t=0: e2e ≤ 5%·|y| — e2e=2.258e-02
[H] layer-chunk — decoder_layer_fx dispatch to attention_chunked
  PASS  T=128: heads are unchunked AttnCore (legacy path type-pinned)
  PASS  T=200: heads are ChunkedHead with 2 chunk jobs each
  PASS  T=200: all heads ≤ 5%·V-scale (D-023, chunk-merged) — worst head err/bar = 0.132
  PASS  T=200: e2e ≤ 5%·|y| acceptance — e2e=1.620e-02 rel=3.16e-03
  PASS  T=200: merge invariant |Σw−1| ≤ 1e-3 — Σw=1.000000
  PASS  chunk+q_pos/H2/kv1/hd64/t139: rmsnorm1 within [RMS] — meas=3.366e-02 bound=2.130e-01
  PASS  chunk+q_pos/H2/kv1/hd64/t139: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.147
  PASS  chunk+q_pos/H2/kv1/hd64/t139: e2e ≤ 5%·|y| acceptance — e2e=1.372e-02 rel=2.27e-03
========================================================================================
APEX 7B-PLUMBING GOLDEN (S6+S8): C-KSPLIT + C-RMSW + C-CHUNK + GQA + QKV-BIAS + 7B-GEOMETRY + Q-POS ALL WITHIN GATES, DETERMINISM OK
python3 tests/test_effective_bits.py
EFFECTIVE BITS/VALUE — honest accounting gate (FP16 baseline = 16 b/v)
  record geometry: tag=8b, scale=16b, pad-to-64b, G=128

RECORD (as stored by rtl/kvq/kvq_engine.sv, A2/D-026 layout + scale bank):
  PASS  KVQ4  D= 64 k=0 K+V stored: 5.0625 (pinned 5.0625)
  PASS  KVQ4  D= 64 k=0 stored ratio: 3.1605 (pinned 3.1605)
  PASS  KVQ4  D=128 k=0 K+V stored: 4.5625 (pinned 4.5625)
  PASS  KVQ4  D=128 k=0 stored ratio: 3.5068 (pinned 3.5068)
  PASS  KVQ4+ D= 64 k=2 K+V stored: 5.0625 (pinned 5.0625)
  PASS  KVQ4+ D= 64 k=2 stored ratio: 3.1605 (pinned 3.1605)
  PASS  KVQ4+ D=128 k=2 K+V stored: 4.5625 (pinned 4.5625)
  PASS  KVQ4+ D=128 k=2 stored ratio: 3.5068 (pinned 3.5068)
  PASS  KVQ4+ D= 64 k=5 K+V stored: 6.0625 (pinned 6.0625)
  PASS  KVQ4+ D= 64 k=5 stored ratio: 2.6392 (pinned 2.6392)
  PASS  KVQ4+ D=128 k=5 K+V stored: 5.0625 (pinned 5.0625)
  PASS  KVQ4+ D=128 k=5 stored ratio: 3.1605 (pinned 3.1605)
  PASS  KVQ8  D= 64 k=0 K+V stored: 9.0000 (pinned 9.0000)
  PASS  KVQ8  D= 64 k=0 stored ratio: 1.7778 (pinned 1.7778)
  PASS  KVQ8  D=128 k=0 K+V stored: 8.5000 (pinned 8.5000)
  PASS  KVQ8  D=128 k=0 stored ratio: 1.8824 (pinned 1.8824)

CODEC (measured from golden blobs; scales amortized over G — the A2 target):
  PASS  KVQ4  D= 64 codec b/v (ratio 3.821x): 4.1875 (pinned 4.1875)
  PASS  KVQ4  D=128 codec b/v (ratio 3.879x): 4.1250 (pinned 4.1250)
  PASS  KVQ4+ D= 64 codec b/v (ratio 3.659x): 4.3730 (pinned 4.3730)
  PASS  KVQ4+ D=128 codec b/v (ratio 3.793x): 4.2178 (pinned 4.2178)
  PASS  KVQ8  D= 64 codec b/v (ratio 1.939x): 8.2500 (pinned 8.2500)
  PASS  KVQ8  D=128 codec b/v (ratio 1.969x): 8.1250 (pinned 8.1250)

CSR INFO_CR (hardware-advertised; amortized, NO tag/pad — do not quote externally):
  PASS  KVQ4  D= 64 CR_V: 3.7617 (pinned 3.7617)
  PASS  KVQ4  D= 64 CR_K: 3.8750 (pinned 3.8750)
  PASS  KVQ4  D=128 CR_V: 3.8750 (pinned 3.8750)
  PASS  KVQ4  D=128 CR_K: 3.8750 (pinned 3.8750)

EFFECTIVE-BITS GATE: ALL PINNED ACCOUNTINGS MATCH
  -> headline-safe (A2/D-026, shipped k<=2): whole-KV STORED 3.16x (D=64) / 3.51x (D=128),
     all overheads counted (tag, lanes, pad, scale bank). k=5 point: 2.64x (D=64).
  -> method ceiling (codec): 4.13-4.37 b/v = 3.66-3.88x. A ratio >4x is IMPOSSIBLE here.
  -> record-vs-codec gap = tag + pad + unified-slot rounding; CSR INFO_CR still amortized,
     never quote CR_* externally.
python3 tests/test_mask_semantics.py
D-027 §A — mask commit legality (popcount == OUTLIER_K):
  PASS  accept  popcount==K   (M1)
  PASS  accept  popcount==K   (M2)
  PASS  reject  popcount K-1
  PASS  reject  popcount K+1
  PASS  reject  empty mask
D-027 §B — swap-at-empty composition:
  PASS  post-swap records byte-identical to independent run
  PASS  post-swap bank rows byte-identical to independent run
  PASS  ssid sequence continues across the swap
  PASS  bank outlier scales forced 0 under M1
D-027 §C — independent record parser == decompress_keys (same mask):
  PASS  run1 under M1: 10x16 fp32 bit-exact
  PASS  run2 under M2: 10x16 fp32 bit-exact
D-027 §D — records are not self-describing (wrong-mask decode fails):
  PASS  mismatch on every disagreeing channel (channels [5, 9])
  PASS  agreeing kept channels still decode bit-exact

MASK-SEMANTICS GATE: ALL PASS
  -> D-027 contract pinned golden-first: popcount==K commit rule,
     swap only at record-empty boundaries (bank ssids persist),
     and the WHY: records decode only under their encoding mask.
GOLDEN SUITE: contract + compute + attention + transformer + plumbing7b + effbits + masksem ALL PASS
=== kvq matrix ===
/Applications/Xcode.app/Contents/Developer/usr/bin/make -C smoke smoke
/opt/homebrew/bin/verilator --lint-only -Wall --timing lint_waivers.vlt \
	  --top-module kvq_engine ../../../rtl/kvq/kvq_engine.sv ../../../rtl/kvq/cores/cq_fp_pkg.sv ../../../rtl/kvq/cores/cq_scale_unit.sv ../../../rtl/kvq/cores/cq_quant_unit.sv ../../../rtl/kvq/cores/cq_dequant_unit.sv ../../../rtl/kvq/cores/scale_bank.sv ../../../rtl/kvq/cores/scale_bank_store.sv ../../../rtl/kvq/cores/cq_rne_div_pipe.sv ../../../rtl/kvq/cores/cq_quant_pipe.sv ../../../rtl/kvq/cores/cq_scale_pipe.sv ../../../rtl/kvq/cores/residual_buffer.sv ../../../rtl/kvq/cores/sram_controller.sv ../../../rtl/kvq/cores/cq_value_path.sv ../../../rtl/kvq/cores/cq_key_path.sv 2>&1 | tee logs/lint.log
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 1.030 MB sources in 15 modules, into 0.553 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.069 s (elab=0.008, cvt=0.042, bld=0.000); cpu 0.065 s on 1 threads; alloced 18.547 MB
LINT CLEAN (-Wall; waivers scoped per-line to rtl/kvq/cores/* only)
python3 gen_kvq_vectors.py build/gen_t70 2>&1 | tee logs/gen.log
gen_kvq_vectors: T=70 D=64 G=64 CQ-4 -> 2 groups (full 64 + partial 6), 128 scales, 2240 payload bytes, 4480 khat words, 70x40B records (ssids [0, 1]), 2x64 bank rows -> build/gen_t70
GEN SELF-CHECK: python-golden output is bit-identical to the frozen d64_T70_G64__CQ4 set (incl. the partial g=6 tail group and the D-026 record/scale-bank images)
=== [p_d64_cq8] verilate + build (kvq_engine, -Wall + SVA) ===
/opt/homebrew/bin/verilator --binary --timing --assert -j 0 --timescale 1ns/1ps +define+USE_SVA -Wall lint_waivers.vlt --Mdir build/p_d64_cq8 -o sim --top-module tb_kvq_top -GD=64 -GT=128 -GTIER=0 -GG=128 -GK_OUT=0 -GDEPTH=256 -GKEY_NGRP=0 -GPARTIAL_DEMO=0 -GVECDIR='"../../../golden/vectors/d64_T128_G64__CQ8"' -GKEYDIR='"../../../golden/vectors/d64_T128_G64__CQ8"' -GCFGNAME='"d64_cq8"' tb_kvq_top.sv ../../../rtl/kvq/kvq_engine.sv ../../../rtl/kvq/cores/cq_fp_pkg.sv ../../../rtl/kvq/cores/cq_scale_unit.sv ../../../rtl/kvq/cores/cq_quant_unit.sv ../../../rtl/kvq/cores/cq_dequant_unit.sv ../../../rtl/kvq/cores/scale_bank.sv ../../../rtl/kvq/cores/scale_bank_store.sv ../../../rtl/kvq/cores/cq_rne_div_pipe.sv ../../../rtl/kvq/cores/cq_quant_pipe.sv ../../../rtl/kvq/cores/cq_scale_pipe.sv ../../../rtl/kvq/cores/residual_buffer.sv ../../../rtl/kvq/cores/sram_controller.sv ../../../rtl/kvq/cores/cq_value_path.sv ../../../rtl/kvq/cores/cq_key_path.sv kvq_axis_sva.sv 2>&1 | tee logs/build_p_d64_cq8.log
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_timing.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_timing.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_threads.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_threads.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -x c++-header Vtb_kvq_top__pch.h -o Vtb_kvq_top__pch.h.fast.gch
c++   -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -x c++-header Vtb_kvq_top__pch.h -o Vtb_kvq_top__pch.h.slow.gch
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]warning: warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]

warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]warning: 

unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_top__pch.h.fast.gch -c -o Vtb_kvq_top.o Vtb_kvq_top.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_top__pch.h.fast.gch -c -o Vtb_kvq_top___024root__0.o Vtb_kvq_top___024root__0.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_top__pch.h.fast.gch -c -o Vtb_kvq_top___024root__1.o Vtb_kvq_top___024root__1.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_top__pch.h.fast.gch -c -o Vtb_kvq_top___024root__2.o Vtb_kvq_top___024root__2.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -include-pch Vtb_kvq_top__pch.h.fast.gch -c -o Vtb_kvq_top__main.o Vtb_kvq_top__main.cpp
